filename,label
/content/dataset/gesture/fist/fist_156.jpg,fist
/content/dataset/gesture/fist/fist_102.jpg,fist
/content/dataset/gesture/fist/fist_182.jpg,fist
/content/dataset/gesture/fist/fist_33.jpg,fist
/content/dataset/gesture/fist/fist_75.jpg,fist
/content/dataset/gesture/fist/fist_183.jpg,fist
/content/dataset/gesture/fist/fist_137.jpg,fist
/content/dataset/gesture/fist/fist_108.jpg,fist
/content/dataset/gesture/fist/fist_82.jpg,fist
/content/dataset/gesture/fist/fist_173.jpg,fist
/content/dataset/gesture/fist/fist_154.jpg,fist
/content/dataset/gesture/fist/fist_167.jpg,fist
/content/dataset/gesture/fist/fist_18.jpg,fist
/content/dataset/gesture/fist/fist_170.jpg,fist
/content/dataset/gesture/fist/fist_20.jpg,fist
/content/dataset/gesture/fist/fist_142.jpg,fist
/content/dataset/gesture/fist/fist_95.jpg,fist
/content/dataset/gesture/fist/fist_159.jpg,fist
/content/dataset/gesture/fist/fist_53.jpg,fist
/content/dataset/gesture/fist/fist_136.jpg,fist
/content/dataset/gesture/fist/fist_139.jpg,fist
/content/dataset/gesture/fist/fist_51.jpg,fist
/content/dataset/gesture/fist/fist_126.jpg,fist
/content/dataset/gesture/fist/fist_89.jpg,fist
/content/dataset/gesture/fist/fist_50.jpg,fist
/content/dataset/gesture/fist/fist_77.jpg,fist
/content/dataset/gesture/fist/fist_113.jpg,fist
/content/dataset/gesture/fist/fist_68.jpg,fist
/content/dataset/gesture/fist/fist_61.jpg,fist
/content/dataset/gesture/fist/fist_190.jpg,fist
/content/dataset/gesture/fist/fist_112.jpg,fist
/content/dataset/gesture/fist/fist_165.jpg,fist
/content/dataset/gesture/fist/fist_25.jpg,fist
/content/dataset/gesture/fist/fist_7.jpg,fist
/content/dataset/gesture/fist/fist_41.jpg,fist
/content/dataset/gesture/fist/fist_88.jpg,fist
/content/dataset/gesture/fist/fist_80.jpg,fist
/content/dataset/gesture/fist/fist_97.jpg,fist
/content/dataset/gesture/fist/fist_10.jpg,fist
/content/dataset/gesture/fist/fist_198.jpg,fist
/content/dataset/gesture/fist/fist_43.jpg,fist
/content/dataset/gesture/fist/fist_106.jpg,fist
/content/dataset/gesture/fist/fist_37.jpg,fist
/content/dataset/gesture/fist/fist_40.jpg,fist
/content/dataset/gesture/fist/fist_145.jpg,fist
/content/dataset/gesture/fist/fist_144.jpg,fist
/content/dataset/gesture/fist/fist_153.jpg,fist
/content/dataset/gesture/fist/fist_151.jpg,fist
/content/dataset/gesture/fist/fist_114.jpg,fist
/content/dataset/gesture/fist/fist_133.jpg,fist
/content/dataset/gesture/fist/fist_135.jpg,fist
/content/dataset/gesture/fist/fist_181.jpg,fist
/content/dataset/gesture/fist/fist_109.jpg,fist
/content/dataset/gesture/fist/fist_3.jpg,fist
/content/dataset/gesture/fist/fist_67.jpg,fist
/content/dataset/gesture/fist/fist_177.jpg,fist
/content/dataset/gesture/fist/fist_120.jpg,fist
/content/dataset/gesture/fist/fist_138.jpg,fist
/content/dataset/gesture/fist/fist_147.jpg,fist
/content/dataset/gesture/fist/fist_107.jpg,fist
/content/dataset/gesture/fist/fist_86.jpg,fist
/content/dataset/gesture/fist/fist_91.jpg,fist
/content/dataset/gesture/fist/fist_101.jpg,fist
/content/dataset/gesture/fist/fist_175.jpg,fist
/content/dataset/gesture/fist/fist_166.jpg,fist
/content/dataset/gesture/fist/fist_128.jpg,fist
/content/dataset/gesture/fist/fist_155.jpg,fist
/content/dataset/gesture/fist/fist_117.jpg,fist
/content/dataset/gesture/fist/fist_143.jpg,fist
/content/dataset/gesture/fist/fist_132.jpg,fist
/content/dataset/gesture/fist/fist_93.jpg,fist
/content/dataset/gesture/fist/fist_19.jpg,fist
/content/dataset/gesture/fist/fist_83.jpg,fist
/content/dataset/gesture/fist/fist_130.jpg,fist
/content/dataset/gesture/fist/fist_123.jpg,fist
/content/dataset/gesture/fist/fist_104.jpg,fist
/content/dataset/gesture/fist/fist_149.jpg,fist
/content/dataset/gesture/fist/fist_152.jpg,fist
/content/dataset/gesture/fist/fist_146.jpg,fist
/content/dataset/gesture/fist/fist_164.jpg,fist
/content/dataset/gesture/fist/fist_85.jpg,fist
/content/dataset/gesture/fist/fist_52.jpg,fist
/content/dataset/gesture/fist/fist_42.jpg,fist
/content/dataset/gesture/fist/fist_79.jpg,fist
/content/dataset/gesture/fist/fist_195.jpg,fist
/content/dataset/gesture/fist/fist_1.jpg,fist
/content/dataset/gesture/fist/fist_194.jpg,fist
/content/dataset/gesture/fist/fist_141.jpg,fist
/content/dataset/gesture/fist/fist_148.jpg,fist
/content/dataset/gesture/fist/fist_116.jpg,fist
/content/dataset/gesture/fist/fist_22.jpg,fist
/content/dataset/gesture/fist/fist_6.jpg,fist
/content/dataset/gesture/fist/fist_24.jpg,fist
/content/dataset/gesture/fist/fist_32.jpg,fist
/content/dataset/gesture/fist/fist_48.jpg,fist
/content/dataset/gesture/fist/fist_69.jpg,fist
/content/dataset/gesture/fist/fist_8.jpg,fist
/content/dataset/gesture/fist/fist_46.jpg,fist
/content/dataset/gesture/fist/fist_162.jpg,fist
/content/dataset/gesture/fist/fist_44.jpg,fist
/content/dataset/gesture/fist/fist_14.jpg,fist
/content/dataset/gesture/fist/fist_191.jpg,fist
/content/dataset/gesture/fist/fist_118.jpg,fist
/content/dataset/gesture/fist/fist_87.jpg,fist
/content/dataset/gesture/fist/fist_23.jpg,fist
/content/dataset/gesture/fist/fist_74.jpg,fist
/content/dataset/gesture/fist/fist_5.jpg,fist
/content/dataset/gesture/fist/fist_26.jpg,fist
/content/dataset/gesture/fist/fist_105.jpg,fist
/content/dataset/gesture/fist/fist_84.jpg,fist
/content/dataset/gesture/fist/fist_172.jpg,fist
/content/dataset/gesture/fist/fist_131.jpg,fist
/content/dataset/gesture/fist/fist_27.jpg,fist
/content/dataset/gesture/fist/fist_45.jpg,fist
/content/dataset/gesture/fist/fist_127.jpg,fist
/content/dataset/gesture/fist/fist_196.jpg,fist
/content/dataset/gesture/fist/fist_16.jpg,fist
/content/dataset/gesture/fist/fist_72.jpg,fist
/content/dataset/gesture/fist/fist_76.jpg,fist
/content/dataset/gesture/fist/fist_36.jpg,fist
/content/dataset/gesture/fist/fist_21.jpg,fist
/content/dataset/gesture/fist/fist_66.jpg,fist
/content/dataset/gesture/fist/fist_178.jpg,fist
/content/dataset/gesture/fist/fist_124.jpg,fist
/content/dataset/gesture/fist/fist_200.jpg,fist
/content/dataset/gesture/fist/fist_94.jpg,fist
/content/dataset/gesture/fist/fist_193.jpg,fist
/content/dataset/gesture/fist/fist_29.jpg,fist
/content/dataset/gesture/fist/fist_121.jpg,fist
/content/dataset/gesture/fist/fist_176.jpg,fist
/content/dataset/gesture/fist/fist_140.jpg,fist
/content/dataset/gesture/fist/fist_54.jpg,fist
/content/dataset/gesture/fist/fist_192.jpg,fist
/content/dataset/gesture/fist/fist_103.jpg,fist
/content/dataset/gesture/fist/fist_197.jpg,fist
/content/dataset/gesture/fist/fist_134.jpg,fist
/content/dataset/gesture/fist/fist_4.jpg,fist
/content/dataset/gesture/fist/fist_71.jpg,fist
/content/dataset/gesture/fist/fist_62.jpg,fist
/content/dataset/gesture/fist/fist_99.jpg,fist
/content/dataset/gesture/fist/fist_185.jpg,fist
/content/dataset/gesture/fist/fist_28.jpg,fist
/content/dataset/gesture/fist/fist_49.jpg,fist
/content/dataset/gesture/fist/fist_2.jpg,fist
/content/dataset/gesture/fist/fist_38.jpg,fist
/content/dataset/gesture/fist/fist_56.jpg,fist
/content/dataset/gesture/fist/fist_129.jpg,fist
/content/dataset/gesture/fist/fist_96.jpg,fist
/content/dataset/gesture/fist/fist_115.jpg,fist
/content/dataset/gesture/fist/fist_15.jpg,fist
/content/dataset/gesture/fist/fist_168.jpg,fist
/content/dataset/gesture/fist/fist_55.jpg,fist
/content/dataset/gesture/left/left_87_cropped.jpg,left
/content/dataset/gesture/left/left_122_cropped.jpg,left
/content/dataset/gesture/left/left_102.jpg,left
/content/dataset/gesture/left/left_31.jpg,left
/content/dataset/gesture/left/left_5.jpg,left
/content/dataset/gesture/left/left_101_cropped.jpg,left
/content/dataset/gesture/left/left_38_cropped.jpg,left
/content/dataset/gesture/left/left_121.jpg,left
/content/dataset/gesture/left/left_29.jpg,left
/content/dataset/gesture/left/left_108_cropped.jpg,left
/content/dataset/gesture/left/left_167.jpg,left
/content/dataset/gesture/left/left_74.jpg,left
/content/dataset/gesture/left/left_23.jpg,left
/content/dataset/gesture/left/left_53_cropped.jpg,left
/content/dataset/gesture/left/left_132.jpg,left
/content/dataset/gesture/left/left_182_cropped.jpg,left
/content/dataset/gesture/left/left_10.jpg,left
/content/dataset/gesture/left/left_35.jpg,left
/content/dataset/gesture/left/left_57_cropped.jpg,left
/content/dataset/gesture/left/left_73.jpg,left
/content/dataset/gesture/left/left_180.jpg,left
/content/dataset/gesture/left/left_22_cropped.jpg,left
/content/dataset/gesture/left/left_68.jpg,left
/content/dataset/gesture/left/left_189_cropped.jpg,left
/content/dataset/gesture/left/left_90_cropped.jpg,left
/content/dataset/gesture/left/left_93_cropped.jpg,left
/content/dataset/gesture/left/left_185.jpg,left
/content/dataset/gesture/left/left_2_cropped.jpg,left
/content/dataset/gesture/left/left_81_cropped.jpg,left
/content/dataset/gesture/left/left_139_cropped.jpg,left
/content/dataset/gesture/left/left_129_cropped.jpg,left
/content/dataset/gesture/left/left_67.jpg,left
/content/dataset/gesture/left/left_42.jpg,left
/content/dataset/gesture/left/left_120_cropped.jpg,left
/content/dataset/gesture/left/left_47_cropped.jpg,left
/content/dataset/gesture/left/left_58.jpg,left
/content/dataset/gesture/left/left_172_cropped.jpg,left
/content/dataset/gesture/left/left_48_cropped.jpg,left
/content/dataset/gesture/left/left_110.jpg,left
/content/dataset/gesture/left/left_1_cropped.jpg,left
/content/dataset/gesture/left/left_159_cropped.jpg,left
/content/dataset/gesture/left/left_165_cropped.jpg,left
/content/dataset/gesture/left/left_92.jpg,left
/content/dataset/gesture/left/left_8_cropped.jpg,left
/content/dataset/gesture/left/left_28.jpg,left
/content/dataset/gesture/left/left_5_cropped.jpg,left
/content/dataset/gesture/left/left_146.jpg,left
/content/dataset/gesture/left/left_176.jpg,left
/content/dataset/gesture/left/left_179_cropped.jpg,left
/content/dataset/gesture/left/left_59_cropped.jpg,left
/content/dataset/gesture/left/left_45_cropped.jpg,left
/content/dataset/gesture/left/left_72_cropped.jpg,left
/content/dataset/gesture/left/left_142_cropped.jpg,left
/content/dataset/gesture/left/left_186.jpg,left
/content/dataset/gesture/left/left_34_cropped.jpg,left
/content/dataset/gesture/left/left_169.jpg,left
/content/dataset/gesture/left/left_33.jpg,left
/content/dataset/gesture/left/left_129.jpg,left
/content/dataset/gesture/left/left_85_cropped.jpg,left
/content/dataset/gesture/left/left_131_cropped.jpg,left
/content/dataset/gesture/left/left_55.jpg,left
/content/dataset/gesture/left/left_175.jpg,left
/content/dataset/gesture/left/left_26_cropped.jpg,left
/content/dataset/gesture/left/left_183.jpg,left
/content/dataset/gesture/left/left_71_cropped.jpg,left
/content/dataset/gesture/left/left_45.jpg,left
/content/dataset/gesture/left/left_47.jpg,left
/content/dataset/gesture/left/left_144_cropped.jpg,left
/content/dataset/gesture/left/left_178.jpg,left
/content/dataset/gesture/left/left_40_cropped.jpg,left
/content/dataset/gesture/left/left_23_cropped.jpg,left
/content/dataset/gesture/left/left_196_cropped.jpg,left
/content/dataset/gesture/left/left_54_cropped.jpg,left
/content/dataset/gesture/left/left_194_cropped.jpg,left
/content/dataset/gesture/left/left_195.jpg,left
/content/dataset/gesture/left/left_63_cropped.jpg,left
/content/dataset/gesture/left/left_60_cropped.jpg,left
/content/dataset/gesture/left/left_96.jpg,left
/content/dataset/gesture/left/left_160.jpg,left
/content/dataset/gesture/left/left_39_cropped.jpg,left
/content/dataset/gesture/left/left_103_cropped.jpg,left
/content/dataset/gesture/left/left_105_cropped.jpg,left
/content/dataset/gesture/left/left_98_cropped.jpg,left
/content/dataset/gesture/left/left_124.jpg,left
/content/dataset/gesture/left/left_39.jpg,left
/content/dataset/gesture/left/left_187.jpg,left
/content/dataset/gesture/left/left_122.jpg,left
/content/dataset/gesture/left/left_189.jpg,left
/content/dataset/gesture/left/left_89.jpg,left
/content/dataset/gesture/left/left_196.jpg,left
/content/dataset/gesture/left/left_183_cropped.jpg,left
/content/dataset/gesture/left/left_149_cropped.jpg,left
/content/dataset/gesture/left/left_106_cropped.jpg,left
/content/dataset/gesture/left/left_171_cropped.jpg,left
/content/dataset/gesture/left/left_113.jpg,left
/content/dataset/gesture/left/left_143_cropped.jpg,left
/content/dataset/gesture/left/left_36_cropped.jpg,left
/content/dataset/gesture/left/left_190_cropped.jpg,left
/content/dataset/gesture/left/left_115.jpg,left
/content/dataset/gesture/left/left_109.jpg,left
/content/dataset/gesture/left/left_118_cropped.jpg,left
/content/dataset/gesture/left/left_13.jpg,left
/content/dataset/gesture/left/left_144.jpg,left
/content/dataset/gesture/left/left_88.jpg,left
/content/dataset/gesture/left/left_137.jpg,left
/content/dataset/gesture/left/left_90.jpg,left
/content/dataset/gesture/left/left_168.jpg,left
/content/dataset/gesture/left/left_82.jpg,left
/content/dataset/gesture/left/left_166.jpg,left
/content/dataset/gesture/left/left_155_cropped.jpg,left
/content/dataset/gesture/left/left_112_cropped.jpg,left
/content/dataset/gesture/left/left_20.jpg,left
/content/dataset/gesture/left/left_111.jpg,left
/content/dataset/gesture/left/left_84_cropped.jpg,left
/content/dataset/gesture/left/left_114_cropped.jpg,left
/content/dataset/gesture/left/left_25_cropped.jpg,left
/content/dataset/gesture/left/left_75_cropped.jpg,left
/content/dataset/gesture/left/left_46.jpg,left
/content/dataset/gesture/left/left_181.jpg,left
/content/dataset/gesture/left/left_50_cropped.jpg,left
/content/dataset/gesture/left/left_103.jpg,left
/content/dataset/gesture/left/left_35_cropped.jpg,left
/content/dataset/gesture/left/left_64_cropped.jpg,left
/content/dataset/gesture/left/left_179.jpg,left
/content/dataset/gesture/left/left_34.jpg,left
/content/dataset/gesture/left/left_120.jpg,left
/content/dataset/gesture/left/left_154.jpg,left
/content/dataset/gesture/left/left_57.jpg,left
/content/dataset/gesture/left/left_145.jpg,left
/content/dataset/gesture/left/left_146_cropped.jpg,left
/content/dataset/gesture/left/left_49.jpg,left
/content/dataset/gesture/left/left_163.jpg,left
/content/dataset/gesture/left/left_41.jpg,left
/content/dataset/gesture/left/left_55_cropped.jpg,left
/content/dataset/gesture/left/left_164_cropped.jpg,left
/content/dataset/gesture/left/left_60.jpg,left
/content/dataset/gesture/left/left_154_cropped.jpg,left
/content/dataset/gesture/left/left_156_cropped.jpg,left
/content/dataset/gesture/left/left_145_cropped.jpg,left
/content/dataset/gesture/left/left_8.jpg,left
/content/dataset/gesture/left/left_17_cropped.jpg,left
/content/dataset/gesture/left/left_161.jpg,left
/content/dataset/gesture/left/left_19_cropped.jpg,left
/content/dataset/gesture/left/left_65_cropped.jpg,left
/content/dataset/gesture/left/left_161_cropped.jpg,left
/content/dataset/gesture/left/left_116_cropped.jpg,left
/content/dataset/gesture/left/left_72.jpg,left
/content/dataset/gesture/left/left_119.jpg,left
/content/dataset/gesture/left/left_158_cropped.jpg,left
/content/dataset/gesture/left/left_69_cropped.jpg,left
/content/dataset/gesture/left/left_85.jpg,left
/content/dataset/gesture/left/left_200.jpg,left
/content/dataset/gesture/left/left_50.jpg,left
/content/dataset/gesture/left/left_117_cropped.jpg,left
/content/dataset/gesture/left/left_195_cropped.jpg,left
/content/dataset/gesture/left/left_56_cropped.jpg,left
/content/dataset/gesture/left/left_188.jpg,left
/content/dataset/gesture/left/left_186_cropped.jpg,left
/content/dataset/gesture/left/left_188_cropped.jpg,left
/content/dataset/gesture/left/left_104_cropped.jpg,left
/content/dataset/gesture/left/left_180_cropped.jpg,left
/content/dataset/gesture/left/left_9_cropped.jpg,left
/content/dataset/gesture/left/left_76.jpg,left
/content/dataset/gesture/left/left_185_cropped.jpg,left
/content/dataset/gesture/left/left_167_cropped.jpg,left
/content/dataset/gesture/left/left_10_cropped.jpg,left
/content/dataset/gesture/left/left_128_cropped.jpg,left
/content/dataset/gesture/left/left_76_cropped.jpg,left
/content/dataset/gesture/left/left_83_cropped.jpg,left
/content/dataset/gesture/left/left_104.jpg,left
/content/dataset/gesture/left/left_157_cropped.jpg,left
/content/dataset/gesture/left/left_38.jpg,left
/content/dataset/gesture/left/left_135.jpg,left
/content/dataset/gesture/left/left_155.jpg,left
/content/dataset/gesture/left/left_73_cropped.jpg,left
/content/dataset/gesture/left/left_32_cropped.jpg,left
/content/dataset/gesture/left/left_177_cropped.jpg,left
/content/dataset/gesture/left/left_4_cropped.jpg,left
/content/dataset/gesture/left/left_153_cropped.jpg,left
/content/dataset/gesture/left/left_116.jpg,left
/content/dataset/gesture/left/left_125_cropped.jpg,left
/content/dataset/gesture/left/left_48.jpg,left
/content/dataset/gesture/left/left_6_cropped.jpg,left
/content/dataset/gesture/left/left_99_cropped.jpg,left
/content/dataset/gesture/left/left_6.jpg,left
/content/dataset/gesture/left/left_135_cropped.jpg,left
/content/dataset/gesture/left/left_27.jpg,left
/content/dataset/gesture/left/left_112.jpg,left
/content/dataset/gesture/left/left_140_cropped.jpg,left
/content/dataset/gesture/left/left_75.jpg,left
/content/dataset/gesture/left/left_87.jpg,left
/content/dataset/gesture/left/left_53.jpg,left
/content/dataset/gesture/left/left_128.jpg,left
/content/dataset/gesture/left/left_123_cropped.jpg,left
/content/dataset/gesture/left/left_123.jpg,left
/content/dataset/gesture/left/left_16_cropped.jpg,left
/content/dataset/gesture/left/left_4.jpg,left
/content/dataset/gesture/left/left_37_cropped.jpg,left
/content/dataset/gesture/left/left_15.jpg,left
/content/dataset/gesture/left/left_158.jpg,left
/content/dataset/gesture/left/left_162.jpg,left
/content/dataset/gesture/left/left_52_cropped.jpg,left
/content/dataset/gesture/left/left_71.jpg,left
/content/dataset/gesture/left/left_159.jpg,left
/content/dataset/gesture/left/left_138_cropped.jpg,left
/content/dataset/gesture/left/left_66_cropped.jpg,left
/content/dataset/gesture/left/left_14.jpg,left
/content/dataset/gesture/left/left_37.jpg,left
/content/dataset/gesture/left/left_86.jpg,left
/content/dataset/gesture/left/left_67_cropped.jpg,left
/content/dataset/gesture/left/left_106.jpg,left
/content/dataset/gesture/left/left_66.jpg,left
/content/dataset/gesture/left/left_12_cropped.jpg,left
/content/dataset/gesture/left/left_134.jpg,left
/content/dataset/gesture/left/left_147_cropped.jpg,left
/content/dataset/gesture/left/left_3_cropped.jpg,left
/content/dataset/gesture/left/left_81.jpg,left
/content/dataset/gesture/left/left_142.jpg,left
/content/dataset/gesture/left/left_111_cropped.jpg,left
/content/dataset/gesture/left/left_95_cropped.jpg,left
/content/dataset/gesture/left/left_20_cropped.jpg,left
/content/dataset/gesture/left/left_197_cropped.jpg,left
/content/dataset/gesture/left/left_17.jpg,left
/content/dataset/gesture/left/left_98.jpg,left
/content/dataset/gesture/left/left_24_cropped.jpg,left
/content/dataset/gesture/left/left_173_cropped.jpg,left
/content/dataset/gesture/left/left_166_cropped.jpg,left
/content/dataset/gesture/left/left_32.jpg,left
/content/dataset/gesture/left/left_174_cropped.jpg,left
/content/dataset/gesture/left/left_150.jpg,left
/content/dataset/gesture/left/left_95.jpg,left
/content/dataset/gesture/left/left_174.jpg,left
/content/dataset/gesture/left/left_25.jpg,left
/content/dataset/gesture/left/left_80.jpg,left
/content/dataset/gesture/left/left_7.jpg,left
/content/dataset/gesture/left/left_89_cropped.jpg,left
/content/dataset/gesture/left/left_41_cropped.jpg,left
/content/dataset/gesture/left/left_77_cropped.jpg,left
/content/dataset/gesture/left/left_176_cropped.jpg,left
/content/dataset/gesture/left/left_69.jpg,left
/content/dataset/gesture/left/left_12.jpg,left
/content/dataset/gesture/left/left_100.jpg,left
/content/dataset/gesture/left/left_49_cropped.jpg,left
/content/dataset/gesture/left/left_118.jpg,left
/content/dataset/gesture/left/left_184_cropped.jpg,left
/content/dataset/gesture/left/left_11.jpg,left
/content/dataset/gesture/left/left_199_cropped.jpg,left
/content/dataset/gesture/left/left_194.jpg,left
/content/dataset/gesture/left/left_80_cropped.jpg,left
/content/dataset/gesture/left/left_40.jpg,left
/content/dataset/gesture/left/left_119_cropped.jpg,left
/content/dataset/gesture/left/left_70_cropped.jpg,left
/content/dataset/gesture/left/left_79.jpg,left
/content/dataset/gesture/left/left_70.jpg,left
/content/dataset/gesture/left/left_175_cropped.jpg,left
/content/dataset/gesture/left/left_169_cropped.jpg,left
/content/dataset/gesture/left/left_51.jpg,left
/content/dataset/gesture/left/left_36.jpg,left
/content/dataset/gesture/left/left_97_cropped.jpg,left
/content/dataset/gesture/left/left_136_cropped.jpg,left
/content/dataset/gesture/left/left_107_cropped.jpg,left
/content/dataset/gesture/left/left_172.jpg,left
/content/dataset/gesture/left/left_193_cropped.jpg,left
/content/dataset/gesture/left/left_19.jpg,left
/content/dataset/gesture/left/left_97.jpg,left
/content/dataset/gesture/left/left_94.jpg,left
/content/dataset/gesture/left/left_156.jpg,left
/content/dataset/gesture/left/left_138.jpg,left
/content/dataset/gesture/left/left_21_cropped.jpg,left
/content/dataset/gesture/left/left_11_cropped.jpg,left
/content/dataset/gesture/left/left_143.jpg,left
/content/dataset/gesture/left/left_102_cropped.jpg,left
/content/dataset/gesture/left/left_177.jpg,left
/content/dataset/gesture/left/left_137_cropped.jpg,left
/content/dataset/gesture/left/left_86_cropped.jpg,left
/content/dataset/gesture/left/left_22.jpg,left
/content/dataset/gesture/left/left_148_cropped.jpg,left
/content/dataset/gesture/left/left_192_cropped.jpg,left
/content/dataset/gesture/left/left_58_cropped.jpg,left
/content/dataset/gesture/left/left_1.jpg,left
/content/dataset/gesture/left/left_170_cropped.jpg,left
/content/dataset/gesture/left/left_127_cropped.jpg,left
/content/dataset/gesture/left/left_91.jpg,left
/content/dataset/gesture/left/left_51_cropped.jpg,left
/content/dataset/gesture/left/left_26.jpg,left
/content/dataset/gesture/left/left_178_cropped.jpg,left
/content/dataset/gesture/left/left_94_cropped.jpg,left
/content/dataset/gesture/left/left_130_cropped.jpg,left
/content/dataset/gesture/left/left_2.jpg,left
/content/dataset/gesture/left/left_68_cropped.jpg,left
/content/dataset/gesture/left/left_28_cropped.jpg,left
/content/dataset/gesture/left/left_43.jpg,left
/content/dataset/gesture/left/left_126_cropped.jpg,left
/content/dataset/gesture/left/left_199.jpg,left
/content/dataset/gesture/left/left_140.jpg,left
/content/dataset/gesture/left/left_191_cropped.jpg,left
/content/dataset/gesture/left/left_121_cropped.jpg,left
/content/dataset/gesture/left/left_130.jpg,left
/content/dataset/gesture/left/left_182.jpg,left
/content/dataset/gesture/left/left_79_cropped.jpg,left
/content/dataset/gesture/left/left_13_cropped.jpg,left
/content/dataset/gesture/left/left_78_cropped.jpg,left
/content/dataset/gesture/left/left_42_cropped.jpg,left
/content/dataset/gesture/left/left_133.jpg,left
/content/dataset/gesture/left/left_127.jpg,left
/content/dataset/gesture/left/left_198_cropped.jpg,left
/content/dataset/gesture/left/left_27_cropped.jpg,left
/content/dataset/gesture/left/left_54.jpg,left
/content/dataset/gesture/left/left_18_cropped.jpg,left
/content/dataset/gesture/left/left_200_cropped.jpg,left
/content/dataset/gesture/left/left_124_cropped.jpg,left
/content/dataset/gesture/left/left_163_cropped.jpg,left
/content/dataset/gesture/left/left_84.jpg,left
/content/dataset/gesture/left/left_44.jpg,left
/content/dataset/gesture/left/left_136.jpg,left
/content/dataset/gesture/left/left_181_cropped.jpg,left
/content/dataset/gesture/left/left_114.jpg,left
/content/dataset/gesture/left/left_150_cropped.jpg,left
/content/dataset/gesture/left/left_133_cropped.jpg,left
/content/dataset/gesture/left/left_134_cropped.jpg,left
/content/dataset/gesture/left/left_152_cropped.jpg,left
/content/dataset/gesture/left/left_108.jpg,left
/content/dataset/gesture/left/left_131.jpg,left
/content/dataset/gesture/left/left_52.jpg,left
/content/dataset/gesture/left/left_171.jpg,left
/content/dataset/gesture/left/left_96_cropped.jpg,left
/content/dataset/gesture/left/left_184.jpg,left
/content/dataset/gesture/left/left_62_cropped.jpg,left
/content/dataset/gesture/left/left_31_cropped.jpg,left
/content/dataset/gesture/left/left_198.jpg,left
/content/dataset/gesture/left/left_162_cropped.jpg,left
/content/dataset/gesture/left/left_18.jpg,left
/content/dataset/gesture/left/left_126.jpg,left
/content/dataset/gesture/left/left_65.jpg,left
/content/dataset/gesture/left/left_82_cropped.jpg,left
/content/dataset/gesture/left/left_110_cropped.jpg,left
/content/dataset/gesture/left/left_62.jpg,left
/content/dataset/gesture/left/left_164.jpg,left
/content/dataset/gesture/left/left_170.jpg,left
/content/dataset/gesture/left/left_56.jpg,left
/content/dataset/gesture/left/left_44_cropped.jpg,left
/content/dataset/gesture/left/left_15_cropped.jpg,left
/content/dataset/gesture/left/left_24.jpg,left
/content/dataset/gesture/left/left_61.jpg,left
/content/dataset/gesture/left/left_59.jpg,left
/content/dataset/gesture/left/left_29_cropped.jpg,left
/content/dataset/gesture/left/left_190.jpg,left
/content/dataset/gesture/left/left_99.jpg,left
/content/dataset/gesture/left/left_115_cropped.jpg,left
/content/dataset/gesture/left/left_30.jpg,left
/content/dataset/gesture/left/left_77.jpg,left
/content/dataset/gesture/left/left_88_cropped.jpg,left
/content/dataset/gesture/left/left_21.jpg,left
/content/dataset/gesture/left/left_193.jpg,left
/content/dataset/gesture/left/left_64.jpg,left
/content/dataset/gesture/left/left_187_cropped.jpg,left
/content/dataset/gesture/left/left_125.jpg,left
/content/dataset/gesture/left/left_168_cropped.jpg,left
/content/dataset/gesture/left/left_16.jpg,left
/content/dataset/gesture/left/left_153.jpg,left
/content/dataset/gesture/left/left_132_cropped.jpg,left
/content/dataset/gesture/left/left_100_cropped.jpg,left
/content/dataset/gesture/left/left_101.jpg,left
/content/dataset/gesture/left/left_113_cropped.jpg,left
/content/dataset/gesture/left/left_7_cropped.jpg,left
/content/dataset/gesture/left/left_149.jpg,left
/content/dataset/gesture/left/left_109_cropped.jpg,left
/content/dataset/gesture/left/left_173.jpg,left
/content/dataset/gesture/left/left_117.jpg,left
/content/dataset/gesture/left/left_141_cropped.jpg,left
/content/dataset/gesture/left/left_152.jpg,left
/content/dataset/gesture/left/left_141.jpg,left
/content/dataset/gesture/left/left_33_cropped.jpg,left
/content/dataset/gesture/left/left_105.jpg,left
/content/dataset/gesture/left/left_165.jpg,left
/content/dataset/gesture/left/left_197.jpg,left
/content/dataset/gesture/left/left_151.jpg,left
/content/dataset/gesture/left/left_93.jpg,left
/content/dataset/gesture/left/left_91_cropped.jpg,left
/content/dataset/gesture/left/left_46_cropped.jpg,left
/content/dataset/gesture/left/left_78.jpg,left
/content/dataset/gesture/left/left_63.jpg,left
/content/dataset/gesture/left/left_192.jpg,left
/content/dataset/gesture/left/left_148.jpg,left
/content/dataset/gesture/left/left_74_cropped.jpg,left
/content/dataset/gesture/left/left_43_cropped.jpg,left
/content/dataset/gesture/left/left_30_cropped.jpg,left
/content/dataset/gesture/left/left_3.jpg,left
/content/dataset/gesture/left/left_157.jpg,left
/content/dataset/gesture/left/left_151_cropped.jpg,left
/content/dataset/gesture/left/left_61_cropped.jpg,left
/content/dataset/gesture/left/left_191.jpg,left
/content/dataset/gesture/left/left_14_cropped.jpg,left
/content/dataset/gesture/left/left_9.jpg,left
/content/dataset/gesture/left/left_107.jpg,left
/content/dataset/gesture/left/left_160_cropped.jpg,left
/content/dataset/gesture/left/left_83.jpg,left
/content/dataset/gesture/left/left_92_cropped.jpg,left
/content/dataset/gesture/left/left_139.jpg,left
/content/dataset/gesture/left/left_147.jpg,left
/content/dataset/gesture/open/open_94.jpg,open
